,City ID,City Name,Cloudiness,Wind Speed,Country,Temperature,Feels Like,Min Temp,Max Temp,Barometric Pressure,Humidity,Sea Level,Ground Level,Latitude,Longitude
202,1855342,Nishihara,90.0,20.0,JP,62.51,57.07,60.01,64.4,1024.0,55.0,,,35.6668628438574,-2.1283722278398614
203,898947,Senanga,100.0,18.0,ZM,67.19,68.94,67.19,67.19,1008.0,94.0,1008.0,898.0,88.55297558688551,101.74628634555978
204,7117100,Vila,100.0,25.01,PT,0.5,42.33,50.0,50.0,1004.0,94.0,,,83.75214855853042,145.78223119972432
205,6137462,Saint-Augustin,100.0,313.0,CA,25.07,6.19,25.07,25.07,986.0,94.0,986.0,982.0,61.38273745615339,122.08211667357932
206,1337607,Kudahuvadhoo,11.0,59.0,MV,81.37,87.98,81.37,81.37,1012.0,71.0,1012.0,1011.0,47.21773973412709,-72.83429607280172
207,2062276,Roebourne,19.0,16.0,AU,89.44,91.62,89.44,89.44,1006.0,49.0,1006.0,1004.0,-27.725442323041392,91.67765534452064
208,513898,Otradnoye,90.0,170.0,RU,30.97,22.14,30.0,32.0,1016.0,98.0,,,-27.287981067124647,55.03780672545082
209,1516048,Khovd,75.0,100.0,MN,5.09,-2.2,5.09,5.09,1040.0,79.0,1040.0,868.0,,
210,583039,Aleksandrovskaya,90.0,264.0,RU,3.02,25.47,30.2,30.2,1014.0,92.0,,,-48.27430477900246,-68.19477087377956
211,935215,Saint-Philippe,52.0,20.0,RE,76.37,79.95,68.0,82.4,1014.0,69.0,,,-75.49412803369637,-120.69359997703538
212,5117949,Freeport,1.0,30.0,US,29.86,19.65,28.0,30.99,1028.0,46.0,,,-2.491979706184466,99.54839348303898
213,286245,Sur,4.0,23.0,OM,71.65,65.12,71.65,71.65,1021.0,44.0,1021.0,1021.0,24.721573263135568,-114.81347886536173
214,2995938,Marck,77.0,10.0,FR,42.67,38.57,42.01,43.0,1011.0,97.0,,,-84.8585659544059,16.48817542524742
215,2037485,Erenhot,0.0,245.0,CN,7.84,-6.75,7.84,7.84,1036.0,87.0,1036.0,915.0,-53.307783935542425,-157.58519794998494
216,3083043,Tuchola,100.0,234.0,PL,3.83,30.22,37.99,39.0,1013.0,97.0,,,81.57783251351199,-13.077032851617957
217,1712245,Guiong,40.0,80.0,PH,8.78,92.35,87.8,87.8,1010.0,66.0,,,-17.32979361473025,57.75761197046853
218,3454005,Piaçabuçu,88.0,80.0,BR,76.37,79.74,76.37,76.37,1011.0,84.0,1011.0,1011.0,,
219,780687,Berlevåg,99.0,52.0,NO,32.86,16.7,32.86,32.86,1010.0,93.0,1010.0,1010.0,,
220,3137469,Sørland,99.0,44.0,NO,3.76,28.45,37.6,37.6,1006.0,78.0,1006.0,999.0,,
221,564579,Dubovyy Umët,0.0,150.0,RU,0.14,3.09,14.0,14.0,1027.0,78.0,,,,
222,172515,Abu Samrah,97.0,88.0,SY,54.09,46.17,54.09,54.09,1012.0,75.0,1012.0,963.0,-49.938816059854524,-76.28953113602974
223,3855065,General Roca,0.0,290.0,AR,11.84,113.86,118.4,118.4,1013.0,9.0,,,37.04955792797145,-74.37087729967867
224,1491219,Sovetskoye,100.0,128.0,RU,10.09,4.1,10.09,10.09,1041.0,95.0,1041.0,1014.0,-71.98374120808,-2.527783625476104
225,2121025,Srednekolymsk,100.0,267.0,RU,20.36,-31.41,-20.36,-20.36,1021.0,87.0,1021.0,1018.0,41.80803400936563,-82.06088273353069
226,2324433,Abonnema,40.0,270.0,NG,7.34,79.72,73.4,73.4,1009.0,94.0,,,-57.29884924310539,-22.55573678125404
227,2654970,Brae,20.0,190.0,GB,4.64,39.58,46.4,46.4,1002.0,87.0,,,83.05023207018911,-137.17683594748945
228,3460523,Ituiutaba,100.0,251.0,BR,72.25,75.54,72.25,72.25,1012.0,86.0,1012.0,950.0,-24.20859237030301,-0.674357408276876
229,2263905,Ribeira Brava,20.0,0.0,PT,60.15,59.38,57.99,62.01,1017.0,67.0,,,88.26539458877667,-97.95077177374779
230,2236967,Soyo,99.0,179.0,AO,76.69,82.0,76.69,76.69,1010.0,86.0,1010.0,1010.0,-4.11021708547247,10.340064733169072
231,2208248,Kaitangata,97.0,21.0,NZ,0.64,58.17,64.0,64.0,1014.0,72.0,,,-57.877244357060334,-175.45838756659495
232,6180550,Whitehorse,90.0,350.0,CA,0.86,0.63,8.6,8.6,998.0,84.0,,,-80.67934457948652,-13.063714328773472
233,2181100,Tirau,0.0,11.99,NZ,74.35,73.44,71.01,78.01,1022.0,66.0,,,28.17969840290219,36.52204274845087
234,2122389,Ossora,100.0,10.0,RU,14.95,-0.54,14.95,14.95,991.0,95.0,991.0,990.0,-23.40865696946149,-167.2133724739413
235,4513583,Hamilton,90.0,70.0,US,30.88,21.63,28.99,32.0,1020.0,90.0,,,-55.89247313318922,109.27175200916497
236,3450063,Santa Maria da Vitória,62.0,115.0,BR,70.02,70.72,70.02,70.02,1011.0,66.0,1011.0,959.0,,
237,3374210,São Filipe,82.0,83.0,CV,73.69,73.69,73.69,73.69,1014.0,72.0,1014.0,1008.0,,
238,189741,Lamu,1.0,56.0,KE,8.06,84.25,80.6,80.6,1012.0,78.0,,,8.505286630368389,98.94856424791368
239,1499007,Mel'nikovo,97.0,145.0,RU,1.38,-6.75,-2.99,5.0,1024.0,87.0,,,,
240,934479,Grand Gaube,4.0,21.0,MU,0.81,83.93,81.0,81.0,1015.0,79.0,,,-31.2969853515268,-119.78993663749488
241,546105,Nikolskoye,90.0,170.0,RU,30.97,22.14,30.0,32.0,1016.0,98.0,,,-27.480465670075354,92.6477410696192
242,777019,Vardø,90.0,50.0,NO,3.02,14.38,30.2,30.2,1009.0,92.0,,,,
243,1244926,Hambantota,20.0,30.0,LK,8.06,90.09,80.6,80.6,1013.0,88.0,,,-69.36364793231829,9.610947953677652
244,2319133,Warri,18.0,214.0,NG,75.78,84.9,75.78,75.78,1009.0,95.0,1009.0,1008.0,71.7473581269762,-148.2125675462058
245,2177069,Ballina,90.0,70.0,AU,7.36,73.33,72.0,75.2,1010.0,88.0,,,19.243264343994255,-72.77582336709985
246,934851,Siteki,100.0,154.0,SZ,65.23,66.49,65.23,65.23,1016.0,100.0,1016.0,942.0,65.35751990800657,69.79596946694576
247,1106677,Bambous Virieux,40.0,100.0,MU,80.78,82.13,80.6,81.0,1016.0,83.0,,,-7.4232656870804306,-74.62322556961006
248,3388440,São José do Belmonte,47.0,124.0,BR,74.46,74.28,74.46,74.46,1010.0,70.0,1010.0,957.0,,
249,1863521,Gōtsuchō,75.0,290.0,JP,3.92,22.75,39.2,39.2,1024.0,51.0,,,,
250,3521108,Progreso,20.0,100.0,MX,74.23,76.69,73.4,75.0,1013.0,83.0,,,8.97748897356567,113.52461517913406
251,3347853,Longonjo,66.0,316.0,AO,57.99,58.39,57.99,57.99,1013.0,90.0,1013.0,856.0,-50.54989346940199,-131.2941940770607
252,6062563,Macamic,5.0,250.0,CA,2.38,-32.06,-23.8,-23.8,1031.0,74.0,,,-89.28091833180692,-121.34935318054994
253,2077895,Alice Springs,88.0,140.0,AU,10.04,91.11,100.4,100.4,1008.0,13.0,,,23.321523704891973,-73.4564093105346
254,2872079,Melle,51.0,3.0,DE,40.57,36.88,39.0,43.0,1016.0,91.0,,,-45.912560867670024,28.05557254124065
255,4946620,Palmer,20.0,340.0,US,23.92,11.84,21.99,26.01,1028.0,35.0,,,32.89591868112953,-58.10041531723326
256,2112802,Hasaki,20.0,0.0,JP,49.12,41.11,46.4,51.01,1010.0,26.0,,,-12.174904894684204,124.87439641065146
257,2527087,Tiznit Province,0.0,247.0,MA,54.81,54.0,54.81,54.81,1017.0,80.0,1017.0,952.0,,
258,2134814,Sola,40.0,140.0,VU,8.96,98.98,89.6,89.6,1003.0,75.0,,,4.1993220750905635,-170.0095020709426
259,2173125,Burnie,100.0,11.01,AU,57.99,54.18,57.99,57.99,1027.0,81.0,,,-63.42830486599793,-97.30490956565656
260,3358416,Bethanien,0.0,234.0,,56.23,52.68,56.23,56.23,1013.0,58.0,1013.0,900.0,5.590908683278371,26.604635183234564
261,847634,Rypefjord,75.0,70.0,NO,0.32,10.17,32.0,32.0,1010.0,97.0,,,9.644169123191787,-139.71406115708038
262,6165406,Thompson,90.0,0.0,CA,1.48,-22.94,-14.8,-14.8,1015.0,75.0,,,-82.01311876830937,104.51317857007456
263,5380437,Pacific Grove,1.0,54.0,US,46.49,41.5,45.0,48.2,1026.0,87.0,,,-12.505372197172889,-172.76993496937448
264,2487130,Sidi Ali,0.0,101.0,DZ,55.27,52.93,55.27,55.27,1017.0,88.0,1017.0,980.0,30.409060734408996,59.57849681520179
265,1649150,Bengkulu,99.0,271.0,ID,77.29,79.32,77.29,77.29,1012.0,92.0,1012.0,1009.0,34.00632115479142,36.20443140341996
266,2126682,Bilibino,100.0,310.0,RU,7.24,-14.26,-7.24,-7.24,1015.0,89.0,1015.0,978.0,4.251875725334315,13.493785341091638
267,2022317,Khor,5.0,239.0,RU,1.89,-13.79,1.89,1.89,1016.0,70.0,1016.0,1008.0,-34.316772750253556,66.69162173899068
268,1789647,Xichang,71.0,214.0,CN,5.45,50.07,54.5,54.5,1020.0,53.0,1020.0,850.0,-60.11477737753284,-4.045426098542009
269,2126710,Beringovskiy,93.0,312.0,RU,12.02,0.82,12.02,12.02,999.0,95.0,999.0,997.0,-50.7248865862341,-72.00529247826334
270,2160735,Lakes Entrance,100.0,8.01,AU,66.45,68.77,64.99,68.0,1013.0,94.0,,,79.60608315096479,54.1323126863183
271,2083537,Wewak,96.0,316.0,PG,84.45,89.6,84.45,84.45,1004.0,76.0,1004.0,999.0,-21.490116154457127,154.47997369446477
272,2030065,Mandalgovi,0.0,284.0,MN,9.36,-3.5,9.36,9.36,1033.0,83.0,1033.0,861.0,-9.118229598143841,176.70526039909794
273,5509851,Pahrump,100.0,8.01,US,3.56,28.65,27.0,41.0,1023.0,33.0,,,28.18863434632101,49.90655384340741
274,140463,Birjand,0.0,120.0,IR,2.48,16.92,24.8,24.8,1025.0,73.0,,,88.7884150635251,23.928953892547554
275,3386213,Touros,40.0,150.0,BR,7.88,81.34,78.8,78.8,1011.0,78.0,,,-6.015938280625946,172.16590231453472
276,2071860,Esperance,66.0,120.0,AU,6.98,60.94,69.8,69.8,1017.0,46.0,,,-86.1106819749856,-21.160499438220484
277,1512101,Agirish,100.0,218.0,RU,14.14,5.4,14.14,14.14,1020.0,97.0,1020.0,997.0,25.54383467779789,135.77727205520756
278,3421193,Paamiut,0.0,61.0,GL,32.77,22.17,32.77,32.77,1003.0,83.0,1003.0,1003.0,49.5006289506384,155.52420828681466
279,290030,Doha,20.0,0.0,QA,61.47,63.9,55.4,64.4,1020.0,93.0,,,-82.53834731558054,-48.36937036530716
280,1526273,Nur-Sultan,90.0,230.0,KZ,0.14,-10.03,1.4,1.4,1039.0,84.0,,,,
281,2396518,Port-Gentil,100.0,210.0,GA,77.41,78.55,77.41,77.41,1009.0,89.0,1009.0,1008.0,24.073359196726955,46.128113958410495
282,5554428,Ketchikan,90.0,23.04,US,4.28,30.72,42.8,42.8,992.0,87.0,,,-29.863113022590063,116.20571532623563
283,211647,Lodja,15.0,76.0,CD,6.76,73.36,67.6,67.6,1010.0,96.0,1010.0,958.0,-12.879562315218593,-57.05023225348957
284,2644927,Newcastleton,100.0,90.0,GB,0.41,33.71,41.0,41.0,1002.0,86.0,,,65.99241461930009,-80.56418054827799
285,1056151,Soavinandriana,90.0,85.0,MG,62.64,62.78,62.64,62.64,1016.0,83.0,1016.0,854.0,10.398414856659912,-159.7699934627227
286,4951594,Southbridge,92.0,8.01,US,23.31,14.09,21.99,25.0,1027.0,32.0,,,24.385091234936766,126.5071254861461
287,1634266,Negara,78.0,196.0,ID,83.95,89.8,83.95,83.95,1009.0,72.0,1009.0,1004.0,-9.243979302534882,46.34569045560943
288,287286,Muscat,0.0,200.0,OM,6.26,61.2,62.6,62.6,1020.0,67.0,,,12.401612112582967,-5.284263947038141
289,2110227,Butaritari,74.0,60.0,KI,82.58,82.67,82.58,82.58,1006.0,79.0,1006.0,1005.0,47.31991619882794,-157.3637154147363
290,3404558,Cabedelo,40.0,90.0,BR,0.77,82.4,77.0,77.0,1012.0,88.0,,,71.5953700748058,78.65959211477144
291,3059101,Levice,100.0,87.0,SK,0.37,31.71,37.0,37.0,1023.0,97.0,,,,
292,3981391,Tomatlán,1.0,48.0,MX,66.31,70.47,66.31,66.31,1014.0,94.0,1014.0,1005.0,,
293,5786882,Bellevue,75.0,190.0,US,46.72,38.62,44.01,48.2,1020.0,76.0,,,-18.11370421534707,120.71562056386847
294,1054035,Vohibinany,1.0,260.0,MG,73.96,75.51,73.96,73.96,1015.0,60.0,1015.0,991.0,-27.89261926316602,130.21706783210396
295,2322495,Tari,3.0,75.0,NG,69.87,61.38,69.87,69.87,1010.0,24.0,1010.0,983.0,66.712093854357,-103.44632738152448
296,1505991,Igarka,100.0,215.0,RU,6.36,-21.28,-6.36,-6.36,1020.0,90.0,1020.0,1017.0,-47.32954769949814,95.4767438019353
297,902620,Mwinilunga,99.0,351.0,ZM,59.45,59.52,59.45,59.45,1012.0,94.0,1012.0,863.0,48.73900248917704,-50.96843205671706
298,3439378,Juan de Ayolas,21.0,138.0,PY,74.35,74.57,74.35,74.35,1009.0,66.0,1009.0,1001.0,,
299,4032369,Pangai,40.0,170.0,TO,8.06,82.6,80.6,80.6,1003.0,74.0,,,-15.15744850572797,-111.8581070082401
300,2025286,Chuguyevka,100.0,307.0,RU,1.13,-8.84,1.13,1.13,1020.0,81.0,1020.0,986.0,14.48174133698069,-3.524520146245834
301,3361142,Springbok,0.0,101.0,ZA,55.17,48.18,55.17,55.17,1014.0,58.0,1014.0,908.0,85.8417640232147,-160.5208840103957
302,3163146,Andenes,42.0,80.0,NO,33.49,20.93,33.01,33.8,1007.0,80.0,,,14.19012315857755,36.82057380487092
303,3134327,Tonstad,90.0,182.0,NO,39.42,34.9,33.01,43.0,1011.0,96.0,,,58.46361261703302,-7.96362217720781
304,5282297,Bethel,100.0,3.0,US,23.92,13.98,23.0,25.0,1025.0,55.0,,,0.4654438772624303,25.359529984434914
305,470905,Vuktyl,97.0,186.0,RU,0.14,4.84,14.0,14.0,1017.0,96.0,1017.0,1004.0,-9.928320030228235,-151.65741081726622
306,3347019,Mossamedes,23.0,234.0,AO,64.99,66.94,64.99,64.99,1011.0,85.0,1011.0,1008.0,,
307,5247415,Caledonia,90.0,70.0,US,2.97,17.4,28.99,30.99,1023.0,63.0,,,24.153959635515946,-29.69426874779603
308,455910,Salacgrīva,100.0,7.0,LV,0.3,24.22,30.0,30.0,1013.0,93.0,,,,
309,55671,Kismayo,27.0,59.0,SO,7.86,78.55,78.6,78.6,1012.0,80.0,1012.0,1012.0,-8.562789991930742,-73.70520118409914
310,2127202,Anadyr,40.0,24.61,RU,1.76,0.48,17.6,17.6,1003.0,72.0,,,-71.31707474162626,89.10905472191854
311,2027244,Bagdarin,99.0,178.0,RU,4.13,-11.42,-4.13,-4.13,1026.0,84.0,1026.0,911.0,-6.937744586781946,-128.63017652165354
312,732770,Burgas,90.0,50.0,BG,4.28,37.78,42.8,42.8,1026.0,87.0,,,-82.07566579026329,151.1188312572565
313,576093,Blagoyevo,99.0,250.0,RU,14.49,6.44,14.49,14.49,1017.0,97.0,1017.0,1006.0,-79.62909549766226,-161.0281836127411
314,3696183,Iquitos,0.0,290.0,PE,7.52,84.0,75.2,75.2,1010.0,94.0,,,-51.74946711927037,-49.27010882427811
315,5864145,Homer,90.0,255.0,US,32.04,26.53,27.0,34.0,997.0,80.0,,,23.141770867103816,-86.08758833958824
316,2018069,Peleduy,100.0,220.0,RU,6.44,-3.05,6.44,6.44,1016.0,92.0,1016.0,989.0,-51.72825827175428,-174.9578526415656
317,3939168,Huarmey,97.0,171.0,PE,68.81,70.16,68.81,68.81,1016.0,78.0,1016.0,1014.0,69.81666793401018,39.564956368865296
318,932960,Werda,9.0,48.0,BW,75.31,74.37,75.31,75.31,1011.0,59.0,1011.0,900.0,24.112990640998106,129.59300276240742
319,3868626,Valparaíso,0.0,50.0,CL,5.36,49.1,53.6,53.6,1014.0,87.0,,,,
320,88834,Tūkrah,58.0,323.0,LY,60.44,56.25,60.44,60.44,1022.0,74.0,1022.0,1019.0,,
321,7601762,Bairiki Village,40.0,70.0,KI,0.86,90.59,86.0,86.0,1005.0,70.0,,,,
322,145724,Lucapa,96.0,306.0,AO,62.69,65.37,62.69,62.69,1011.0,97.0,1011.0,905.0,74.80983939694946,11.094997347259124
323,1835848,Seoul,1.0,308.0,KR,22.46,9.52,21.2,23.0,1032.0,32.0,,,71.87941910808573,102.90718398764432
324,924572,Nsanje,100.0,175.0,MW,77.95,85.73,77.95,77.95,1010.0,82.0,1010.0,1003.0,52.51635494071712,-57.72942920165491
325,778362,Øksfjord,23.0,122.0,NO,0.25,16.95,24.01,32.0,1011.0,85.0,,,,
326,779622,Havøysund,75.0,70.0,NO,0.32,9.91,32.0,32.0,1010.0,90.0,,,,
327,2738381,Lata,100.0,18.99,PT,56.48,51.22,55.99,57.0,1006.0,82.0,,,2.4740924540997327,68.4892470714075
328,2399888,Lambaréné,100.0,216.0,GA,0.75,82.81,75.0,75.0,1009.0,94.0,1009.0,1007.0,,
329,5095779,Bloomfield,1.0,60.0,US,28.89,21.27,26.01,35.6,1029.0,46.0,,,-25.535404238829912,119.00363413720976
330,2120864,Susuman,92.0,48.0,RU,23.12,-32.46,-23.12,-23.12,1022.0,84.0,1022.0,934.0,45.23780170967132,145.26751748326626
331,1260206,Pāsighāt,8.0,176.0,IN,71.44,68.41,71.44,71.44,1021.0,36.0,1021.0,1002.0,,
332,1174062,Kharan,0.0,8.0,PK,43.66,37.0,43.66,43.66,1029.0,48.0,1029.0,943.0,45.01770897129208,101.54880465634773
333,2980915,Arrondissement de Saint-Denis,90.0,140.0,FR,42.93,36.14,42.01,44.01,1014.0,100.0,,,,
334,5914132,Campbell River,90.0,350.0,CA,41.16,37.27,39.2,44.01,1014.0,100.0,,,-49.91279689308061,-126.76537256696034
335,777682,Skjervøy,5.0,104.0,NO,32.86,22.82,32.86,32.86,1010.0,88.0,1010.0,1010.0,,
336,3440777,Rocha,75.0,134.0,UY,56.17,51.96,56.17,56.17,1016.0,76.0,1016.0,1013.0,43.424048839313144,43.654259865612914
337,1529484,Kumul,0.0,118.0,CN,21.29,14.31,21.29,21.29,1041.0,67.0,1041.0,948.0,,
338,1708743,Kinablangan,100.0,327.0,PH,82.56,88.48,82.56,82.56,1009.0,76.0,1009.0,1008.0,28.23165957910622,-95.11885668033982
339,134602,Fereydūnkenār,0.0,230.0,IR,3.74,31.73,37.4,37.4,1017.0,93.0,,,,
340,5746545,Portland,90.0,120.0,US,46.17,42.19,44.01,48.2,1022.0,81.0,,,-56.599911015129706,40.2757990843898
341,1295765,Sittwe,7.0,17.0,MM,79.48,79.63,79.48,79.48,1016.0,47.0,1016.0,1015.0,,
342,3407980,Alenquer,20.0,36.0,BR,7.34,80.15,73.4,73.4,1010.0,94.0,,,51.19910558369236,2.036000871943372
343,4033375,Tevaitoa,54.0,69.0,PF,81.43,80.04,81.43,81.43,1012.0,75.0,1012.0,1012.0,77.07442521972001,110.29286528280306
344,1640972,Katobu,91.0,256.0,ID,85.33,92.43,85.33,85.33,1007.0,71.0,1007.0,998.0,-55.775717349859896,-64.01463795064289
345,6111862,Port Hardy,90.0,200.0,CA,43.48,36.07,42.8,44.6,1012.0,87.0,,,77.25457663127222,-135.4886535992488
346,5905393,Bonavista,98.0,260.0,CA,0.23,7.77,23.0,23.0,981.0,92.0,981.0,980.0,-32.32333231276463,-120.8920251706338
347,512576,Parfen'yevo,100.0,262.0,RU,1.87,11.34,18.7,18.7,1022.0,97.0,1022.0,1004.0,,
348,103630,Najrān,0.0,230.0,SA,4.64,39.67,46.4,46.4,1020.0,49.0,,,,
349,3911924,Guanay,98.0,123.0,BO,73.02,79.39,73.02,73.02,1013.0,84.0,1013.0,963.0,6.373366085084555,122.26276241264787
350,5969025,Haines Junction,100.0,50.0,CA,0.86,1.89,8.6,8.6,1003.0,84.0,1003.0,928.0,-59.27012044305387,40.14879942918171
351,81604,Qaryat Sulūq,0.0,325.0,LY,56.07,51.93,56.07,56.07,1022.0,74.0,1022.0,1015.0,,
352,3461370,Imbituba,75.0,340.0,BR,7.52,77.13,75.2,75.2,1012.0,88.0,,,-65.50452845922754,157.51427593241004
353,3448455,São Miguel do Araguaia,0.0,186.0,BR,75.61,78.64,75.61,75.61,1009.0,71.0,1009.0,970.0,,
354,2460954,Araouane,0.0,56.0,ML,69.91,61.43,69.91,69.91,1012.0,25.0,1012.0,981.0,85.8199166488262,73.0464735238335
355,4031574,Provideniya,90.0,360.0,RU,1.94,6.33,19.4,19.4,997.0,79.0,,,71.6234890565438,103.63558939100506
356,2184707,Wanaka,100.0,15.99,NZ,0.72,66.56,72.0,72.0,1014.0,36.0,,,-42.44308474130325,71.70068310887012
357,217570,Buta,64.0,80.0,CD,68.05,70.72,68.05,68.05,1009.0,82.0,1009.0,962.0,67.69576769271646,12.77186176710805
358,933995,Souillac,75.0,100.0,MU,7.88,80.04,78.8,78.8,1015.0,88.0,,,-39.71465646196603,71.15196760626617
359,2178753,Kirakira,24.0,250.0,SB,87.53,94.59,87.53,87.53,1004.0,69.0,1004.0,1004.0,52.88877374014305,50.39048912123749
360,2012530,Zhigansk,37.0,174.0,RU,40.38,-49.54,-40.38,-40.38,1025.0,81.0,1025.0,1018.0,20.94925237840384,51.302976090015136
361,374739,Gogrial,69.0,23.0,SS,69.75,61.92,69.75,69.75,1010.0,22.0,1010.0,963.0,-38.407267306678804,-67.16740064626507
362,5563839,Fortuna,85.0,134.0,US,5.09,47.68,50.0,52.0,1024.0,92.0,,,88.99526998695572,161.30961904594926
363,2125693,Evensk,91.0,3.0,RU,6.01,-10.77,6.01,6.01,1006.0,84.0,1006.0,1000.0,51.4147306468621,46.64586036961538
364,2332453,Lagos,26.0,271.0,NG,76.75,85.35,76.75,76.75,1009.0,91.0,1009.0,1009.0,66.82532405162704,154.46428198576285
365,3109718,Santander,0.0,39.15,ES,57.33,43.16,57.0,57.99,1006.0,50.0,,,-75.40481385745949,134.72058961145177
366,1337612,Dhidhdhoo,80.0,68.0,MV,82.02,83.95,82.02,82.02,1013.0,67.0,1013.0,1013.0,80.9982286117735,-161.70319436418754
367,3139765,Setermoen,13.0,110.0,NO,0.14,-3.98,14.0,14.0,1008.0,92.0,,,4.435701052626229,6.507863620601768
368,3670218,San Andrés,75.0,60.0,CO,8.06,83.1,80.6,80.6,1011.0,83.0,,,,
369,5325187,Atwater,1.0,351.0,US,45.28,41.83,44.6,46.99,1027.0,100.0,,,70.76293509208207,-126.62031289738835
370,1000543,Graaff-Reinet,85.0,277.0,ZA,0.55,54.14,55.0,55.0,1024.0,84.0,,,-54.476546950467906,-36.803084235917055
371,2421903,Dinguiraye,66.0,287.0,GN,74.68,72.77,74.68,74.68,1010.0,44.0,1010.0,959.0,68.03542575078549,108.60418720007794
372,2756669,Dordrecht,39.0,5.99,NL,4.08,36.79,39.0,42.01,1015.0,95.0,,,67.21995732915735,-35.37819384541655
373,95788,Hīt,0.0,146.0,IQ,55.17,51.75,55.17,55.17,1014.0,83.0,1014.0,1007.0,,
374,2013258,Vrangel',61.0,323.0,RU,12.24,-4.99,12.24,12.24,1020.0,76.0,1020.0,1018.0,,
375,5866063,Kenai,90.0,180.0,US,26.71,20.3,26.6,27.0,997.0,92.0,,,-19.029692547697877,-49.75721525471084
376,2455558,Kati,0.0,200.0,ML,0.68,67.78,68.0,68.0,1012.0,64.0,,,2.2770795617640402,171.93549295278348
377,4231997,Avera,90.0,60.0,US,44.38,37.71,44.01,44.6,1021.0,75.0,,,-55.42801816106776,-43.41452998212671
378,2065594,Mount Isa,75.0,120.0,AU,9.86,96.03,98.6,98.6,1005.0,23.0,,,-80.9811815438985,157.21773560655106
379,1489656,Teya,98.0,218.0,RU,1.98,-28.44,-19.8,-19.8,1038.0,84.0,1038.0,1010.0,-59.99461820281658,173.64785522438092
380,898912,Serenje,100.0,330.0,ZM,63.07,65.68,63.07,63.07,1012.0,95.0,1012.0,859.0,62.870688085838964,-132.11116477033048
381,2512186,Puerto del Rosario,0.0,320.0,ES,0.59,56.07,59.0,59.0,1020.0,87.0,,,,
382,3407762,Amapá,94.0,58.0,BR,72.72,79.7,72.72,72.72,1010.0,94.0,1010.0,994.0,,
383,5571109,Lake Shasta,51.0,344.0,US,42.94,38.39,41.0,45.0,1028.0,80.0,,,,
384,3464364,Ecoporanga,16.0,72.0,BR,66.69,71.47,66.69,66.69,1014.0,94.0,1014.0,986.0,-27.638243230721088,129.5367250790813
385,2031964,Darhan,0.0,185.0,MN,6.19,-3.19,6.19,6.19,1032.0,86.0,1032.0,944.0,68.87843357964874,-128.78589789635964
386,2229752,Kumba,98.0,25.0,CM,72.73,80.1,72.73,72.73,1009.0,94.0,1009.0,983.0,-79.08395487593799,-80.79026971266985
387,2156643,Mount Gambier,90.0,120.0,AU,5.72,51.01,57.2,57.2,1012.0,93.0,,,60.47745793048128,162.53633173611678
388,5423294,Golden,5.0,160.0,US,20.01,9.77,15.01,24.8,1013.0,68.0,,,-83.95413254960006,104.58796075803014
389,1214488,Meulaboh,98.0,152.0,ID,81.41,86.23,81.41,81.41,1013.0,70.0,1013.0,1012.0,27.09890454233299,-141.75516447074756
390,2315417,Inongo,50.0,192.0,CD,72.23,75.92,72.23,72.23,1008.0,84.0,1008.0,974.0,-37.7673162679383,142.19966848236976
391,1651810,Airai,51.0,255.0,TL,67.89,73.08,67.89,67.89,1006.0,100.0,1006.0,853.0,42.70179135984094,-46.817300670708875
392,2063056,Port Augusta,42.0,180.0,AU,87.53,84.43,77.0,91.0,1010.0,50.0,,,85.98657123283564,41.44038273198581
393,3361934,Saldanha,0.0,210.0,ZA,5.72,54.55,57.2,57.2,1014.0,76.0,,,67.9668064116662,-168.8135387279606
394,899825,Petauke,100.0,108.0,ZM,66.33,70.45,66.33,66.33,1011.0,93.0,1011.0,899.0,-44.23838218077477,-81.93551150190544
395,2122262,Palana,100.0,41.0,RU,1.58,-0.45,15.8,15.8,989.0,94.0,989.0,959.0,-13.73221778324789,-44.40490503076717
396,2170260,Corowa,100.0,7.0,AU,78.01,83.43,78.01,78.01,1010.0,68.0,,,12.290453623439504,-28.810949063882134
397,4507568,Butler,1.0,70.0,US,30.25,21.27,28.99,30.99,1021.0,63.0,,,24.210542745995255,-39.80929418361896
398,3401148,Cururupu,100.0,76.0,BR,75.07,82.51,75.07,75.07,1009.0,91.0,1009.0,1008.0,41.903460571176225,157.28928981058988
399,2112309,Katsuura,40.0,33.33,JP,48.85,33.06,48.0,51.01,1011.0,45.0,,,-14.282937124743768,-5.478104069121315
400,3840092,Puerto Madryn,18.0,227.0,AR,65.82,48.99,65.82,65.82,1008.0,32.0,1008.0,1006.0,-72.58370145990969,-167.74506029742503
401,116102,Shādegān,75.0,100.0,IR,6.44,59.41,64.4,64.4,1017.0,82.0,,,,
402,2206894,Hokitika,39.0,253.0,NZ,59.54,54.05,59.54,59.54,1018.0,74.0,1018.0,1017.0,56.733009038415844,84.01675362511406
403,3664980,Boa Vista,0.0,100.0,BR,7.88,85.87,78.8,78.8,1010.0,78.0,,,15.563246048929372,-174.70275684353615
404,3680176,Juan de Acosta,20.0,10.0,CO,8.06,85.75,80.6,80.6,1009.0,83.0,,,,
405,5364271,Laguna,1.0,53.0,US,44.91,41.25,43.0,46.99,1027.0,75.0,,,75.86773871825957,-174.1169163480651
406,4565090,Guánica,17.0,346.0,PR,70.59,73.74,66.99,73.99,1015.0,79.0,,,,
